2017-10-17,Boston,Cleveland,99,102,NaN,151,NaN,-175,NaN,170,NaN,-200
2017-10-17,Houston,Golden State,122,121,NaN,384,NaN,-500,NaN,364,NaN,-470
2017-10-18,Brooklyn,Indiana,131,140,NaN,144,NaN,-165,NaN,130,NaN,-150
2017-10-18,Philadelphia,Washington,115,120,NaN,252,NaN,-310,NaN,237,NaN,-290
2017-10-18,Miami,Orlando,109,116,NaN,-150,NaN,130,NaN,-165,NaN,144
2017-10-18,Charlotte,Detroit,90,102,NaN,140,NaN,-160,NaN,120,NaN,-140
2017-10-18,Milwaukee,Boston,108,100,NaN,140,NaN,-160,NaN,-102,NaN,-118
2017-10-18,New Orleans,Memphis,91,103,NaN,135,NaN,-155,NaN,110,NaN,-130
2017-10-18,Atlanta,Dallas,117,111,NaN,199,NaN,-240,NaN,184,NaN,-220
2017-10-18,Denver,Utah,96,106,NaN,110,NaN,-130,NaN,120,NaN,-140
2017-10-18,Minnesota,San Antonio,99,107,NaN,100,NaN,-120,NaN,-110,NaN,-110
2017-10-18,Houston,Sacramento,105,100,NaN,-325,NaN,263,NaN,-300,NaN,245
2017-10-18,Portland,Phoenix,124,76,NaN,-115,NaN,-105,NaN,-145,NaN,125
2017-10-19,Chicago,Toronto,100,117,NaN,857,NaN,-1450,NaN,797,NaN,-1300
2017-10-19,New York,Oklahoma City,84,105,NaN,711,NaN,-1100,NaN,562,NaN,-800
2017-10-19,L.A. Clippers,L.A. Lakers,108,92,NaN,-200,NaN,170,NaN,-245,NaN,203
2017-10-20,Boston,Philadelphia,102,92,NaN,-105,NaN,-115,NaN,125,NaN,-145
2017-10-20,Atlanta,Charlotte,91,109,NaN,203,NaN,-245,NaN,157,NaN,-182
2017-10-20,Detroit,Washington,111,115,NaN,215,NaN,-260,NaN,226,NaN,-275
2017-10-20,Cleveland,Milwaukee,116,97,NaN,-130,NaN,110,NaN,102,NaN,-122
2017-10-20,Portland,Indiana,114,96,NaN,-160,NaN,140,NaN,-230,NaN,192
2017-10-20,Orlando,Brooklyn,121,126,NaN,105,NaN,-125,NaN,102,NaN,-122
2017-10-20,Utah,Minnesota,97,100,NaN,192,NaN,-230,NaN,167,NaN,-195
2017-10-20,Sacramento,Dallas,93,88,NaN,184,NaN,-220,NaN,199,NaN,-240
2017-10-20,Golden State,New Orleans,128,120,NaN,-260,NaN,215,NaN,-500,NaN,384
2017-10-20,L.A. Lakers,Phoenix,132,130,NaN,130,NaN,-150,NaN,135,NaN,-155
2017-10-21,Philadelphia,Toronto,94,128,NaN,358,NaN,-460,NaN,292,NaN,-365
2017-10-21,Orlando,Cleveland,114,93,NaN,614,NaN,-900,NaN,588,NaN,-850
2017-10-21,Dallas,Houston,91,107,NaN,664,NaN,-1000,NaN,588,NaN,-850
2017-10-21,Detroit,New York,111,107,NaN,-125,NaN,105,NaN,-115,NaN,-105
2017-10-21,Indiana,Miami,108,112,NaN,367,NaN,-475,NaN,334,NaN,-425
2017-10-21,San Antonio,Chicago,87,77,NaN,-500,NaN,384,NaN,-600,NaN,447
2017-10-21,Golden State,Memphis,101,111,NaN,-350,NaN,281,NaN,-375,NaN,299
2017-10-21,Portland,Milwaukee,110,113,NaN,140,NaN,-160,NaN,130,NaN,-150
2017-10-21,Sacramento,Denver,79,96,NaN,588,NaN,-850,NaN,588,NaN,-850
2017-10-21,Oklahoma City,Utah,87,96,NaN,-210,NaN,176,NaN,-180,NaN,155
2017-10-21,Phoenix,L.A. Clippers,88,130,NaN,797,NaN,-1300,NaN,857,NaN,-1450
2017-10-22,Atlanta,Brooklyn,104,116,NaN,120,NaN,-140,NaN,100,NaN,-120
2017-10-22,Minnesota,Oklahoma City,115,113,NaN,151,NaN,-175,NaN,155,NaN,-180
2017-10-22,New Orleans,L.A. Lakers,119,112,NaN,-170,NaN,148,NaN,-220,NaN,184
2017-10-23,Philadelphia,Detroit,97,86,NaN,151,NaN,-175,NaN,135,NaN,-155
2017-10-23,Atlanta,Miami,93,104,NaN,588,NaN,-850,NaN,506,NaN,-700
2017-10-23,Memphis,Houston,98,90,NaN,278,NaN,-345,NaN,289,NaN,-360
2017-10-23,Charlotte,Milwaukee,94,103,NaN,218,NaN,-265,NaN,215,NaN,-260
2017-10-23,Golden State,Dallas,133,103,NaN,-750,NaN,534,NaN,-1100,NaN,711
2017-10-23,Toronto,San Antonio,97,101,NaN,120,NaN,-140,NaN,125,NaN,-145
2017-10-23,Washington,Denver,109,104,NaN,130,NaN,-150,NaN,170,NaN,-202
2017-10-23,Sacramento,Phoenix,115,117,NaN,110,NaN,-130,NaN,-135,NaN,115
2017-10-24,Brooklyn,Orlando,121,125,NaN,160,NaN,-185,NaN,166,NaN,-195
2017-10-24,Chicago,Cleveland,112,119,NaN,980,NaN,-1800,NaN,1041,NaN,-2000
2017-10-24,New York,Boston,89,110,NaN,358,NaN,-460,NaN,230,NaN,-280
2017-10-24,Indiana,Minnesota,130,107,NaN,588,NaN,-850,NaN,425,NaN,-565
2017-10-24,New Orleans,Portland,93,103,NaN,172,NaN,-205,NaN,166,NaN,-195
2017-10-24,Utah,L.A. Clippers,84,102,NaN,160,NaN,-185,NaN,172,NaN,-205
2017-10-25,Minnesota,Detroit,101,122,NaN,-105,NaN,-115,NaN,115,NaN,-135
2017-10-25,Houston,Philadelphia,105,104,NaN,-160,NaN,140,NaN,-155,NaN,135
2017-10-25,Denver,Charlotte,93,110,NaN,-125,NaN,105,NaN,-135,NaN,115
2017-10-25,Cleveland,Brooklyn,107,112,NaN,-290,NaN,237,NaN,-325,NaN,263
2017-10-25,San Antonio,Miami,117,100,NaN,-165,NaN,144,NaN,-165,NaN,144
2017-10-25,Indiana,Oklahoma City,96,114,NaN,755,NaN,-1200,NaN,664,NaN,-1000
2017-10-25,Memphis,Dallas,94,103,NaN,-200,NaN,170,NaN,-150,NaN,130
2017-10-25,Utah,Phoenix,88,97,NaN,-260,NaN,215,NaN,-330,NaN,267
2017-10-25,Washington,L.A. Lakers,88,102,NaN,-235,NaN,195,NaN,-240,NaN,199
2017-10-25,Toronto,Golden State,112,117,NaN,797,NaN,-1300,NaN,639,NaN,-950
2017-10-26,Dallas,Memphis,91,96,NaN,263,NaN,-325,NaN,271,NaN,-335
2017-10-26,Boston,Milwaukee,96,89,NaN,155,NaN,-180,NaN,163,NaN,-190
2017-10-26,Atlanta,Chicago,86,91,NaN,120,NaN,-140,NaN,110,NaN,-130
2017-10-26,L.A. Clippers,Portland,104,103,NaN,110,NaN,-130,NaN,100,NaN,-120
2017-10-26,New Orleans,Sacramento,114,106,NaN,110,NaN,-130,NaN,-109,NaN,-111
2017-10-27,San Antonio,Orlando,87,114,NaN,-215,NaN,180,NaN,-215,NaN,180
2017-10-27,Houston,Charlotte,109,93,NaN,-145,NaN,125,NaN,-140,NaN,120
2017-10-27,Brooklyn,New York,86,107,NaN,120,NaN,-140,NaN,115,NaN,-135
2017-10-27,Denver,Atlanta,105,100,NaN,-310,NaN,252,NaN,-300,NaN,245
2017-10-27,Oklahoma City,Minnesota,116,119,NaN,-145,NaN,125,NaN,-127,NaN,107
2017-10-27,Toronto,L.A. Lakers,101,92,NaN,-235,NaN,195,NaN,-230,NaN,192
2017-10-27,Washington,Golden State,117,120,NaN,506,NaN,-700,NaN,520,NaN,-725
2017-10-28,Cleveland,New Orleans,101,123,NaN,-155,NaN,135,NaN,-135,NaN,115
2017-10-28,Houston,Memphis,89,103,NaN,100,NaN,-120,NaN,105,NaN,-125
2017-10-28,Boston,Miami,96,90,NaN,-120,NaN,100,NaN,-110,NaN,-110
2017-10-28,Oklahoma City,Chicago,101,69,NaN,-380,NaN,303,NaN,-365,NaN,292
2017-10-28,Philadelphia,Dallas,112,110,NaN,-115,NaN,-105,NaN,-120,NaN,100
2017-10-28,L.A. Lakers,Utah,81,96,NaN,447,NaN,-600,NaN,416,NaN,-550
2017-10-28,Phoenix,Portland,107,114,NaN,462,NaN,-625,NaN,534,NaN,-750
2017-10-28,Detroit,L.A. Clippers,95,87,NaN,234,NaN,-285,NaN,267,NaN,-330
2017-10-29,Milwaukee,Atlanta,117,106,NaN,-210,NaN,176,NaN,-240,NaN,199
2017-10-29,San Antonio,Indiana,94,97,NaN,-275,NaN,226,NaN,-255,NaN,211
2017-10-29,Orlando,Charlotte,113,120,NaN,140,NaN,-160,NaN,148,NaN,-170
2017-10-29,Washington,Sacramento,110,83,NaN,-200,NaN,170,NaN,-315,NaN,256
2017-10-29,Denver,Brooklyn,124,111,NaN,-180,NaN,155,NaN,-215,NaN,180
2017-10-29,New York,Cleveland,114,95,NaN,384,NaN,-500,NaN,451,NaN,-606
2017-10-29,Detroit,Golden State,115,107,NaN,912,NaN,-1600,NaN,912,NaN,-1600
2017-10-30,San Antonio,Boston,94,108,NaN,135,NaN,-155,NaN,151,NaN,-175
2017-10-30,Denver,New York,110,116,NaN,-160,NaN,140,NaN,-195,NaN,166
2017-10-30,Minnesota,Miami,125,122,NaN,-140,NaN,120,NaN,-149,NaN,128
2017-10-30,Charlotte,Memphis,104,99,NaN,207,NaN,-250,NaN,180,NaN,-215
2017-10-30,Orlando,New Orleans,115,99,NaN,263,NaN,-325,NaN,263,NaN,-325
2017-10-30,Philadelphia,Houston,115,107,NaN,199,NaN,-240,NaN,237,NaN,-290
2017-10-30,Dallas,Utah,89,104,NaN,263,NaN,-325,NaN,292,NaN,-365
2017-10-30,Toronto,Portland,99,85,NaN,110,NaN,-130,NaN,151,NaN,-175
2017-10-30,Golden State,L.A. Clippers,141,113,NaN,-170,NaN,148,NaN,-275,NaN,226
2017-10-31,Sacramento,Indiana,83,101,NaN,199,NaN,-240,NaN,207,NaN,-250
2017-10-31,Phoenix,Brooklyn,122,114,NaN,130,NaN,-150,NaN,163,NaN,-190
2017-10-31,Oklahoma City,Milwaukee,110,91,NaN,-115,NaN,-105,NaN,-140,NaN,120
2017-10-31,Detroit,L.A. Lakers,93,113,NaN,-180,NaN,155,NaN,-152,NaN,132
2017-11-01,Phoenix,Washington,122,116,NaN,755,NaN,-1200,NaN,506,NaN,-700
2017-11-01,Milwaukee,Charlotte,121,126,NaN,140,NaN,-160,NaN,151,NaN,-175
2017-11-01,Atlanta,Philadelphia,109,119,NaN,317,NaN,-400,NaN,245,NaN,-300
2017-11-01,Indiana,Cleveland,124,107,NaN,497,NaN,-685,NaN,384,NaN,-500
2017-11-01,Sacramento,Boston,86,113,NaN,876,NaN,-1500,NaN,575,NaN,-825
2017-11-01,Chicago,Miami,91,97,NaN,400,NaN,-525,NaN,374,NaN,-485
2017-11-01,Orlando,Memphis,101,99,NaN,140,NaN,-160,NaN,115,NaN,-135
2017-11-01,Houston,New York,119,97,NaN,-200,NaN,170,NaN,-235,NaN,195
2017-11-01,Minnesota,New Orleans,104,98,NaN,105,NaN,-125,NaN,110,NaN,-130
2017-11-01,Toronto,Denver,111,129,NaN,-105,NaN,-115,NaN,105,NaN,-125
2017-11-01,Portland,Utah,92,112,NaN,151,NaN,-175,NaN,140,NaN,-160
2017-11-01,Dallas,L.A. Clippers,98,119,NaN,351,NaN,-450,NaN,374,NaN,-485
2017-11-02,Golden State,San Antonio,112,92,NaN,-260,NaN,215,NaN,-375,NaN,299
2017-11-02,L.A. Lakers,Portland,110,113,NaN,237,NaN,-290,NaN,188,NaN,-225
2017-11-03,Cleveland,Washington,130,122,NaN,151,NaN,-175,NaN,130,NaN,-150
2017-11-03,Chicago,Orlando,105,83,NaN,278,NaN,-345,NaN,263,NaN,-325
2017-11-03,Milwaukee,Detroit,96,105,NaN,120,NaN,-140,NaN,-101,NaN,-119
2017-11-03,Indiana,Philadelphia,110,121,NaN,215,NaN,-260,NaN,166,NaN,-195
2017-11-03,Houston,Atlanta,119,104,NaN,-345,NaN,278,NaN,-410,NaN,324
2017-11-03,Phoenix,New York,107,120,NaN,140,NaN,-160,NaN,166,NaN,-195
2017-11-03,Charlotte,San Antonio,101,108,NaN,130,NaN,-150,NaN,163,NaN,-190
2017-11-03,New Orleans,Dallas,99,94,NaN,-185,NaN,160,NaN,-177,NaN,152
2017-11-03,Toronto,Utah,109,100,NaN,100,NaN,-120,NaN,110,NaN,-130
2017-11-03,Miami,Denver,94,95,NaN,172,NaN,-205,NaN,195,NaN,-235
2017-11-03,Boston,Oklahoma City,101,94,NaN,192,NaN,-230,NaN,199,NaN,-240
2017-11-03,Brooklyn,L.A. Lakers,112,124,NaN,105,NaN,-125,NaN,120,NaN,-140
2017-11-04,Memphis,L.A. Clippers,113,104,NaN,199,NaN,-240,NaN,180,NaN,-215
2017-11-04,Sacramento,Detroit,99,108,NaN,351,NaN,-450,NaN,306,NaN,-385
2017-11-04,New Orleans,Chicago,96,78,NaN,-260,NaN,215,NaN,-210,NaN,176
2017-11-04,Dallas,Minnesota,99,112,NaN,876,NaN,-1500,NaN,562,NaN,-800
2017-11-04,Golden State,Denver,127,108,NaN,-435,NaN,341,NaN,-410,NaN,324
2017-11-05,Atlanta,Cleveland,117,115,NaN,837,NaN,-1400,NaN,614,NaN,-900
2017-11-05,Miami,L.A. Clippers,104,101,NaN,192,NaN,-230,NaN,172,NaN,-205
2017-11-05,Washington,Toronto,107,96,NaN,172,NaN,-205,NaN,222,NaN,-270
2017-11-05,Boston,Orlando,104,88,NaN,-155,NaN,135,NaN,-160,NaN,140
2017-11-05,Utah,Houston,110,137,NaN,215,NaN,-260,NaN,199,NaN,-240
2017-11-05,Phoenix,San Antonio,95,112,NaN,520,NaN,-725,NaN,384,NaN,-500
2017-11-05,Indiana,New York,101,108,NaN,110,NaN,-130,NaN,-120,NaN,100
2017-11-05,Charlotte,Minnesota,94,112,NaN,172,NaN,-205,NaN,180,NaN,-215
2017-11-05,Oklahoma City,Portland,99,103,NaN,-145,NaN,125,NaN,-145,NaN,125
2017-11-05,Memphis,L.A. Lakers,102,107,NaN,-120,NaN,100,NaN,-135,NaN,115
2017-11-06,Boston,Atlanta,110,107,NaN,-345,NaN,278,NaN,-345,NaN,278
2017-11-06,Brooklyn,Phoenix,98,92,NaN,-105,NaN,-115,NaN,-115,NaN,-105
2017-11-06,Miami,Golden State,80,97,NaN,1284,NaN,-3000,NaN,947,NaN,-1700
2017-11-07,Milwaukee,Cleveland,119,124,NaN,151,NaN,-175,NaN,184,NaN,-220
2017-11-07,Dallas,Washington,113,99,NaN,506,NaN,-700,NaN,384,NaN,-500
2017-11-07,New Orleans,Indiana,117,112,NaN,100,NaN,-120,NaN,-120,NaN,100
2017-11-07,Chicago,Toronto,114,119,NaN,614,NaN,-900,NaN,551,NaN,-780
2017-11-07,Charlotte,New York,113,118,NaN,-115,NaN,-105,NaN,-140,NaN,120
2017-11-07,L.A. Clippers,San Antonio,107,120,NaN,130,NaN,-150,NaN,151,NaN,-175
2017-11-07,Philadelphia,Utah,104,97,NaN,237,NaN,-290,NaN,215,NaN,-260
2017-11-07,Brooklyn,Denver,104,112,NaN,664,NaN,-1000,NaN,658,NaN,-989
2017-11-07,Memphis,Portland,98,97,NaN,140,NaN,-160,NaN,120,NaN,-140
2017-11-07,Oklahoma City,Sacramento,86,94,NaN,-800,NaN,562,NaN,-550,NaN,416
2017-11-08,New York,Orlando,99,112,NaN,184,NaN,-220,NaN,344,NaN,-440
2017-11-08,Indiana,Detroit,97,114,NaN,237,NaN,-290,NaN,215,NaN,-260
2017-11-08,L.A. Lakers,Boston,96,107,NaN,317,NaN,-400,NaN,237,NaN,-290
2017-11-08,Miami,Phoenix,126,115,NaN,-215,NaN,180,NaN,-245,NaN,203
2017-11-08,Minnesota,Golden State,101,125,NaN,506,NaN,-700,NaN,315,NaN,-397
2017-11-09,L.A. Lakers,Washington,95,111,NaN,447,NaN,-600,NaN,384,NaN,-500
2017-11-09,New Orleans,Toronto,118,122,NaN,160,NaN,-185,NaN,172,NaN,-205
2017-11-09,Cleveland,Houston,113,117,NaN,192,NaN,-230,NaN,176,NaN,-210
2017-11-09,Philadelphia,Sacramento,108,109,NaN,-260,NaN,215,NaN,-245,NaN,203
2017-11-09,Oklahoma City,Denver,94,102,NaN,-115,NaN,-105,NaN,-130,NaN,110
2017-11-10,Atlanta,Detroit,104,111,NaN,317,NaN,-400,NaN,267,NaN,-330
2017-11-10,Charlotte,Boston,87,90,NaN,150,NaN,-172,NaN,130,NaN,-150
2017-11-10,Indiana,Chicago,105,87,NaN,-150,NaN,130,NaN,-160,NaN,140
2017-11-10,Milwaukee,San Antonio,94,87,NaN,160,NaN,-185,NaN,172,NaN,-205
2017-11-10,Orlando,Phoenix,128,112,NaN,-155,NaN,135,NaN,-160,NaN,140
2017-11-10,Miami,Utah,84,74,NaN,130,NaN,-150,NaN,120,NaN,-140
2017-11-10,L.A. Clippers,Oklahoma City,111,120,NaN,199,NaN,-240,NaN,172,NaN,-205
